INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/scripts/second_suppression_and_segmentation.py:21:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/second_suppression_and_segmentation.py:24:8: W0621: Redefining name 'job' from outer scope (line 226) (redefined-outer-name),,,,
assignment/scripts/second_suppression_and_segmentation.py:24:13: W0621: Redefining name 'allowed_paths' from outer scope (line 235) (redefined-outer-name),,,,
assignment/scripts/second_suppression_and_segmentation.py:24:0: R0914: Too many local variables (24/15) (too-many-locals),,,,
"assignment/scripts/second_suppression_and_segmentation.py:13:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:14:0: C0411: third party import ""import pyspark.sql.types as sqlt"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module tests.regression.assignment_regression,,,,
assignment/tests/regression/assignment_regression.py:124:0: C0301: Line too long (108/100) (line-too-long),,,,
assignment/tests/regression/assignment_regression.py:11:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/regression/assignment_regression.py:80:12: W0702: No exception type(s) specified (bare-except),,,,
"assignment/tests/regression/assignment_regression.py:101:30: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/regression/assignment_regression.py:101:4: R0201: Method could be a function (no-self-use),,,,
"assignment/tests/regression/assignment_regression.py:128:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/regression/assignment_regression.py:168:29: C0201: Consider iterating the dictionary directly instead of calling .keys() (consider-iterating-dictionary),,,,
assignment/tests/regression/assignment_regression.py:199:8: W0621: Redefining name 'forced_cell_assignment' from outer scope (line 19) (redefined-outer-name),,,,
assignment/tests/regression/assignment_regression.py:211:58: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
************* Module tests.unit.campaign_master_table_validator_unit,,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:101:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:120:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:137:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:154:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:187:45: E0602: Undefined variable 'invalid_campaign_master_table' (undefined-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:176:8: W0612: Unused variable 'invalid_campaign_mater_table' (unused-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:205:45: E0602: Undefined variable 'invalid_campaign_master_table' (undefined-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:194:8: W0612: Unused variable 'invalid_campaign_mater_table' (unused-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:223:45: E0602: Undefined variable 'invalid_campaign_master_table' (undefined-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:212:8: W0612: Unused variable 'invalid_campaign_mater_table' (unused-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:244:39: E0602: Undefined variable 'invalid_campaign_master_table' (undefined-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:229:8: W0612: Unused variable 'campaign_mater_table' (unused-variable),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:246:4: E0102: method already defined line 225 (function-redefined),,,,
assignment/tests/unit/campaign_master_table_validator_unit.py:246:4: R0201: Method could be a function (no-self-use),,,,
************* Module tests.unit.check_input_unit,,,,
assignment/tests/unit/check_input_unit.py:42:0: C0301: Line too long (120/100) (line-too-long),,,,
assignment/tests/unit/check_input_unit.py:43:0: C0301: Line too long (120/100) (line-too-long),,,,
************* Module tests.unit.final_dq_checks_unit,,,,
assignment/tests/unit/final_dq_checks_unit.py:22:0: R0913: Too many arguments (12/5) (too-many-arguments),,,,
assignment/tests/unit/final_dq_checks_unit.py:22:0: R0914: Too many local variables (16/15) (too-many-locals),,,,
"assignment/tests/unit/final_dq_checks_unit.py:64:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/final_dq_checks_unit.py:130:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:130:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:130:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:130:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:170:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:170:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:170:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:170:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:208:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:208:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:208:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:208:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:276:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:276:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:276:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:276:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:329:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:329:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:329:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:329:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:366:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:366:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:366:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:366:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:438:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:438:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:438:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:438:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:477:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:477:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:477:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:477:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:514:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:514:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:514:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:514:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:569:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:569:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:569:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:569:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:613:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:613:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:613:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:613:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:655:60: E1120: No value for argument 'mock_dynamo_read_table' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:655:60: E1120: No value for argument 'mock_is_s3_file' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:655:60: E1120: No value for argument 'mock_read_s3_to_local' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:655:60: E1120: No value for argument 'mock_write_yaml_to_s3' in function call (no-value-for-parameter),,,,
assignment/tests/unit/final_dq_checks_unit.py:6:0: W0611: Unused import datetime (unused-import),,,,
************* Module tests.unit.forced_cell_assignment_unit,,,,
assignment/tests/unit/forced_cell_assignment_unit.py:1:0: C0302: Too many lines in module (1579/1000) (too-many-lines),,,,
assignment/tests/unit/forced_cell_assignment_unit.py:10:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/forced_cell_assignment_unit.py:23:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestForcedCellAssignment.setUp' method (arguments-differ),,,,
assignment/tests/unit/forced_cell_assignment_unit.py:62:13: W1514: Using open without explicitly specifying an encoding (unspecified-encoding),,,,
"assignment/tests/unit/forced_cell_assignment_unit.py:62:32: C0103: Variable name ""f"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module tests.unit.main_cell_eligible_unit,,,,
assignment/tests/unit/main_cell_eligible_unit.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/main_cell_eligible_unit.py:9:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
assignment/tests/unit/main_cell_eligible_unit.py:10:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/main_cell_eligible_unit.py:29:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestMainCellEligible.setUp' method (arguments-differ),,,,
************* Module tests.unit.main_cell_randomization_unit,,,,
assignment/tests/unit/main_cell_randomization_unit.py:162:0: C0301: Line too long (114/100) (line-too-long),,,,
assignment/tests/unit/main_cell_randomization_unit.py:163:0: C0301: Line too long (123/100) (line-too-long),,,,
assignment/tests/unit/main_cell_randomization_unit.py:534:0: C0301: Line too long (102/100) (line-too-long),,,,
assignment/tests/unit/main_cell_randomization_unit.py:628:0: C0301: Line too long (137/100) (line-too-long),,,,
assignment/tests/unit/main_cell_randomization_unit.py:10:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/main_cell_randomization_unit.py:11:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/main_cell_randomization_unit.py:28:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestMainCellRandomization.setUp' method (arguments-differ),,,,
assignment/tests/unit/main_cell_randomization_unit.py:173:4: R0913: Too many arguments (6/5) (too-many-arguments),,,,
"assignment/tests/unit/main_cell_randomization_unit.py:192:8: C0103: Variable name ""PopulationRow"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/main_cell_randomization_unit.py:210:12: C0103: Variable name ""rowDict"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/main_cell_randomization_unit.py:175:8: W0613: Unused argument 'avg_resp_adj_score' (unused-argument),,,,
assignment/tests/unit/main_cell_randomization_unit.py:176:8: W0613: Unused argument 'avg_resp_adj_ltv_1yr_score' (unused-argument),,,,
************* Module tests.unit.model_scores_unit,,,,
assignment/tests/unit/model_scores_unit.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/model_scores_unit.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
************* Module tests.unit.offer_utils_unit,,,,
assignment/tests/unit/offer_utils_unit.py:180:0: C0301: Line too long (104/100) (line-too-long),,,,
assignment/tests/unit/offer_utils_unit.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/offer_utils_unit.py:8:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/offer_utils_unit.py:11:0: R0402: Use 'from marty.assignment.lib import pre_selection_utils' instead (consider-using-from-import),,,,
assignment/tests/unit/offer_utils_unit.py:44:20: W0622: Redefining built-in 'input' (redefined-builtin),,,,
"assignment/tests/unit/offer_utils_unit.py:80:4: C0103: Method name ""testAddedColumns"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:97:4: C0103: Method name ""testAllocationOfOffersDistinctRoutes"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:120:4: C0103: Method name ""testFilteredPopulation"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:130:4: C0103: Method name ""testAllocationCounts"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/offer_utils_unit.py:141:12: R1716: Simplify chained comparison between the operands (chained-comparison),,,,
"assignment/tests/unit/offer_utils_unit.py:148:4: C0103: Method name ""testOfferArrayIndividual"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:172:4: C0103: Method name ""testOfferArrayFromConfig"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:187:4: C0103: Method name ""testForceInReasons"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:192:8: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:195:8: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/offer_utils_unit.py:219:20: W0622: Redefining built-in 'input' (redefined-builtin),,,,
assignment/tests/unit/offer_utils_unit.py:221:25: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation),,,,
assignment/tests/unit/offer_utils_unit.py:269:20: R1719: The if expression can be replaced with 'test' (simplifiable-if-expression),,,,
"assignment/tests/unit/offer_utils_unit.py:307:4: C0103: Method name ""testAllocationCounts"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:318:4: C0103: Method name ""testAddedColumns"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:336:4: C0103: Method name ""testForceInReasons"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:341:8: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/offer_utils_unit.py:344:8: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module tests.unit.pcoa_utils_unit,,,,
assignment/tests/unit/pcoa_utils_unit.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/pcoa_utils_unit.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/pcoa_utils_unit.py:27:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestPcoaUtils.setUp' method (arguments-differ),,,,
"assignment/tests/unit/pcoa_utils_unit.py:101:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/pcoa_utils_unit.py:118:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/pcoa_utils_unit.py:137:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/pcoa_utils_unit.py:154:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
************* Module tests.unit.pre_selection_intermediate_unit,,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:1:0: C0302: Too many lines in module (1173/1000) (too-many-lines),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:428:23: W1401: Anomalous backslash in string: '\-'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:428:27: W1401: Anomalous backslash in string: '\/'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:445:23: W1401: Anomalous backslash in string: '\-'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:445:27: W1401: Anomalous backslash in string: '\/'. String constant might be missing an r prefix. (anomalous-backslash-in-string),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:8:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:9:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/tests/unit/pre_selection_intermediate_unit.py:69:4: C0103: Method name ""testForceInFreq"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/pre_selection_intermediate_unit.py:92:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:116:12: R1729: Use a generator instead 'all(a == b for (a, b) in zip(results, expected))' (use-a-generator),,
assignment/tests/unit/pre_selection_intermediate_unit.py:186:4: R0201: Method could be a function (no-self-use),,,,
"assignment/tests/unit/pre_selection_intermediate_unit.py:278:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/pre_selection_intermediate_unit.py:875:4: R0201: Method could be a function (no-self-use),,,,
************* Module tests.unit.pre_selection_unit,,,,
assignment/tests/unit/pre_selection_unit.py:47:0: C0301: Line too long (116/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:48:0: C0301: Line too long (116/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:75:0: C0301: Line too long (137/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:78:0: C0301: Line too long (130/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:81:0: C0301: Line too long (123/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:262:0: C0301: Line too long (109/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:265:0: C0301: Line too long (117/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:286:0: C0301: Line too long (101/100) (line-too-long),,,,
assignment/tests/unit/pre_selection_unit.py:8:0: R0402: Use 'from unittest import mock' instead (consider-using-from-import),,,,
assignment/tests/unit/pre_selection_unit.py:13:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/pre_selection_unit.py:14:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/pre_selection_unit.py:17:0: R0402: Use 'from marty.assignment.scripts import pre_selection' instead (consider-using-from-import),,,,
assignment/tests/unit/pre_selection_unit.py:18:0: R0402: Use 'from marty.lib import test_utils' instead (consider-using-from-import),,,,
assignment/tests/unit/pre_selection_unit.py:65:21: W0109: Duplicate key 'preselected_population_recent' in dictionary (duplicate-key),,,,
"assignment/tests/unit/pre_selection_unit.py:131:20: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/pre_selection_unit.py:154:56: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/pre_selection_unit.py:235:13: W0612: Unused variable 'mock_read' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:237:13: W0612: Unused variable 'mock_write' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:239:13: W0612: Unused variable 'mock_config' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:243:13: W0612: Unused variable 'mock_date_info' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:245:13: W0612: Unused variable 'mock_get_slim' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:247:13: W0612: Unused variable 'mock_generate' (unused-variable),,,,
assignment/tests/unit/pre_selection_unit.py:355:12: R1716: Simplify chained comparison between the operands (chained-comparison),,,,
assignment/tests/unit/pre_selection_unit.py:526:15: W0212: Access to a protected member _get_slim_output of a client class (protected-access),,,,
assignment/tests/unit/pre_selection_unit.py:544:15: W0212: Access to a protected member _get_slim_output of a client class (protected-access),,,,
************* Module tests.unit.second_suppression_and_segmentation_unit,,,,
assignment/tests/unit/second_suppression_and_segmentation_unit.py:9:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/second_suppression_and_segmentation_unit.py:10:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/second_suppression_and_segmentation_unit.py:34:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestFinalPreselectionUtils.setUp' method (arguments-differ),,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:302:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:362:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:395:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:426:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:434:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:459:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:466:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:514:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:520:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:550:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:556:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:605:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:609:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:634:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:731:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/second_suppression_and_segmentation_unit.py:748:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestRedoingForceInUtuc.setUp' method (arguments-differ),,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:795:4: C0103: Method name ""testUtucAfterSecondSuppression"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:810:4: C0103: Method name ""testForceInOutOnSecondSuppression"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/second_suppression_and_segmentation_unit.py:874:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/second_suppression_and_segmentation_unit.py:7:0: W0611: Unused patch imported from unittest.mock (unused-import),,,,
************* Module tests.unit.segments_unit,,,,
assignment/tests/unit/segments_unit.py:1043:0: C0301: Line too long (124/100) (line-too-long),,,,
assignment/tests/unit/segments_unit.py:1216:0: C0301: Line too long (106/100) (line-too-long),,,,
assignment/tests/unit/segments_unit.py:1:0: C0302: Too many lines in module (1518/1000) (too-many-lines),,,,
assignment/tests/unit/segments_unit.py:10:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/segments_unit.py:12:0: E0401: Unable to import 'pyspark.sql.utils' (import-error),,,,
assignment/tests/unit/segments_unit.py:25:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestSegments.setUp' method (arguments-differ),,,,
"assignment/tests/unit/segments_unit.py:72:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/segments_unit.py:72:12: W0612: Unused variable 'df' (unused-variable),,,,
assignment/tests/unit/segments_unit.py:19:0: R0904: Too many public methods (36/20) (too-many-public-methods),,,,
************* Module tests.unit.uplift_utils_unit,,,,
